
Loading infos: 0it [00:00, ?it/s]
Processing ZOD Drives:   1%|[34m          [0m| 118/10394 [00:02<01:33, 110.46Frame/s]
Processing ZOD Drives:   1%|[34m▏         [0m| 131/10394 [00:02<01:29, 115.00Frame/s]
Processing ZOD Drives:   1%|[34m▏         [0m| 144/10394 [00:02<01:26, 118.26Frame/s]
Processing ZOD Drives:   2%|[34m▏         [0m| 157/10394 [00:02<01:24, 120.77Frame/s]
Processing ZOD Drives:   2%|[34m▏         [0m| 170/10394 [00:02<01:23, 122.60Frame/s]
Processing ZOD Drives:   2%|[34m▏         [0m| 183/10394 [00:02<01:22, 123.87Frame/s]
Processing ZOD Drives:   2%|[34m▏         [0m| 196/10394 [00:02<01:21, 124.85Frame/s]
Processing ZOD Drives:   2%|[34m▏         [0m| 209/10394 [00:02<01:21, 125.40Frame/s]
Processing ZOD Drives:   2%|[34m▏         [0m| 222/10394 [00:02<01:20, 125.83Frame/s]
Processing ZOD Drives:   2%|[34m▏         [0m| 235/10394 [00:03<01:20, 125.62Frame/s]
Processing ZOD Drives:   2%|[34m▏         [0m| 248/10394 [00:03<01:20, 125.95Frame/s]
Processing ZOD Drives:   3%|[34m▎         [0m| 261/10394 [00:03<01:20, 125.93Frame/s]
Processing ZOD Drives:   3%|[34m▎         [0m| 274/10394 [00:03<01:20, 126.01Frame/s]
Processing ZOD Drives:   3%|[34m▎         [0m| 287/10394 [00:03<01:20, 125.96Frame/s]
Processing ZOD Drives:   3%|[34m▎         [0m| 300/10394 [00:03<01:19, 126.29Frame/s]
Processing ZOD Drives:   3%|[34m▎         [0m| 313/10394 [00:03<01:20, 124.83Frame/s]
Processing ZOD Drives:   3%|[34m▎         [0m| 326/10394 [00:03<01:23, 120.44Frame/s]
Processing ZOD Drives:   3%|[34m▎         [0m| 339/10394 [00:03<01:22, 121.36Frame/s]
Processing ZOD Drives:   3%|[34m▎         [0m| 352/10394 [00:04<01:23, 120.84Frame/s]
Processing ZOD Drives:   4%|[34m▎         [0m| 365/10394 [00:04<01:22, 122.22Frame/s]
Processing ZOD Drives:   4%|[34m▎         [0m| 378/10394 [00:04<01:21, 123.27Frame/s]
Processing ZOD Drives:   4%|[34m▍         [0m| 391/10394 [00:04<01:20, 123.85Frame/s]
Processing ZOD Drives:   4%|[34m▍         [0m| 404/10394 [00:04<01:20, 124.30Frame/s]
Processing ZOD Drives:   4%|[34m▍         [0m| 417/10394 [00:04<01:20, 124.42Frame/s]
Processing ZOD Drives:   4%|[34m▍         [0m| 430/10394 [00:04<01:21, 122.25Frame/s]
Processing ZOD Drives:   4%|[34m▍         [0m| 443/10394 [00:04<01:20, 123.17Frame/s]
Processing ZOD Drives:   4%|[34m▍         [0m| 456/10394 [00:04<01:20, 123.64Frame/s]
Processing ZOD Drives:   5%|[34m▍         [0m| 469/10394 [00:04<01:20, 123.70Frame/s]
Processing ZOD Drives:   5%|[34m▍         [0m| 482/10394 [00:05<01:20, 123.00Frame/s]
Processing ZOD Drives:   5%|[34m▍         [0m| 495/10394 [00:05<01:20, 123.58Frame/s]
Processing ZOD Drives:   5%|[34m▍         [0m| 508/10394 [00:05<01:51, 88.56Frame/s] 
Processing ZOD Drives:   5%|[34m▌         [0m| 541/10394 [00:05<01:09, 142.56Frame/s]
Processing ZOD Drives:   6%|[34m▌         [0m| 574/10394 [00:05<00:52, 187.37Frame/s]
Processing ZOD Drives:   6%|[34m▌         [0m| 606/10394 [00:05<00:44, 221.35Frame/s]
Processing ZOD Drives:   6%|[34m▌         [0m| 639/10394 [00:05<00:39, 249.55Frame/s]
Processing ZOD Drives:   6%|[34m▋         [0m| 672/10394 [00:05<00:35, 270.27Frame/s]
Processing ZOD Drives:   7%|[34m▋         [0m| 701/10394 [00:07<02:48, 57.63Frame/s] 
Processing ZOD Drives:   7%|[34m▋         [0m| 722/10394 [00:07<02:26, 66.01Frame/s]
Processing ZOD Drives:   7%|[34m▋         [0m| 741/10394 [00:07<02:10, 74.16Frame/s]
Processing ZOD Drives:   7%|[34m▋         [0m| 758/10394 [00:07<01:57, 81.76Frame/s]
Processing ZOD Drives:   7%|[34m▋         [0m| 774/10394 [00:07<01:48, 88.97Frame/s]
Processing ZOD Drives:   8%|[34m▊         [0m| 789/10394 [00:08<01:40, 95.58Frame/s]
Processing ZOD Drives:   8%|[34m▊         [0m| 803/10394 [00:08<01:34, 101.40Frame/s]
Processing ZOD Drives:   8%|[34m▊         [0m| 817/10394 [00:08<01:29, 106.55Frame/s]
Processing ZOD Drives:   8%|[34m▊         [0m| 831/10394 [00:08<01:26, 111.09Frame/s]
Processing ZOD Drives:   8%|[34m▊         [0m| 844/10394 [00:08<01:23, 114.55Frame/s]
Processing ZOD Drives:   8%|[34m▊         [0m| 857/10394 [00:08<01:21, 117.52Frame/s]
Processing ZOD Drives:   8%|[34m▊         [0m| 870/10394 [00:08<01:19, 119.52Frame/s]
Processing ZOD Drives:   8%|[34m▊         [0m| 883/10394 [00:08<01:18, 120.69Frame/s]
Processing ZOD Drives:   9%|[34m▊         [0m| 896/10394 [00:08<01:18, 120.86Frame/s]
Processing ZOD Drives:   9%|[34m▊         [0m| 909/10394 [00:09<01:17, 121.90Frame/s]
Processing ZOD Drives:   9%|[34m▉         [0m| 922/10394 [00:09<01:17, 122.85Frame/s]
Processing ZOD Drives:   9%|[34m▉         [0m| 935/10394 [00:09<01:16, 123.15Frame/s]
Processing ZOD Drives:   9%|[34m▉         [0m| 948/10394 [00:09<01:16, 123.59Frame/s]
Processing ZOD Drives:   9%|[34m▉         [0m| 961/10394 [00:09<01:16, 124.02Frame/s]
Processing ZOD Drives:   9%|[34m▉         [0m| 974/10394 [00:09<01:15, 124.37Frame/s]
Processing ZOD Drives:   9%|[34m▉         [0m| 987/10394 [00:09<01:16, 123.60Frame/s]
Processing ZOD Drives:  10%|[34m▉         [0m| 1000/10394 [00:09<01:15, 123.96Frame/s]
Processing ZOD Drives:  10%|[34m▉         [0m| 1013/10394 [00:09<01:15, 124.27Frame/s]
Processing ZOD Drives:  10%|[34m▉         [0m| 1026/10394 [00:09<01:15, 124.47Frame/s]
Processing ZOD Drives:  10%|[34m▉         [0m| 1039/10394 [00:10<01:14, 124.94Frame/s]
Processing ZOD Drives:  10%|[34m█         [0m| 1052/10394 [00:10<01:14, 125.32Frame/s]
Processing ZOD Drives:  10%|[34m█         [0m| 1065/10394 [00:10<01:14, 125.29Frame/s]
Processing ZOD Drives:  10%|[34m█         [0m| 1078/10394 [00:10<01:14, 125.48Frame/s]
Processing ZOD Drives:  10%|[34m█         [0m| 1091/10394 [00:10<01:14, 125.56Frame/s]
Processing ZOD Drives:  11%|[34m█         [0m| 1104/10394 [00:10<01:14, 125.51Frame/s]
Processing ZOD Drives:  11%|[34m█         [0m| 1117/10394 [00:10<01:13, 125.44Frame/s]
Processing ZOD Drives:  11%|[34m█         [0m| 1130/10394 [00:10<01:14, 125.19Frame/s]
Processing ZOD Drives:  11%|[34m█         [0m| 1143/10394 [00:10<01:13, 125.09Frame/s]
Processing ZOD Drives:  11%|[34m█         [0m| 1156/10394 [00:11<01:13, 124.92Frame/s]
Processing ZOD Drives:  11%|[34m█         [0m| 1169/10394 [00:11<01:13, 125.02Frame/s]
Processing ZOD Drives:  11%|[34m█▏        [0m| 1182/10394 [00:11<01:13, 124.53Frame/s]
Processing ZOD Drives:  11%|[34m█▏        [0m| 1195/10394 [00:11<01:13, 124.48Frame/s]
Processing ZOD Drives:  12%|[34m█▏        [0m| 1208/10394 [00:11<01:13, 124.29Frame/s]
Processing ZOD Drives:  12%|[34m█▏        [0m| 1221/10394 [00:11<01:13, 124.41Frame/s]
Processing ZOD Drives:  12%|[34m█▏        [0m| 1234/10394 [00:11<01:13, 124.60Frame/s]
Processing ZOD Drives:  12%|[34m█▏        [0m| 1247/10394 [00:11<01:13, 124.55Frame/s]
Processing ZOD Drives:  12%|[34m█▏        [0m| 1260/10394 [00:13<05:28, 27.79Frame/s] 
Processing ZOD Drives:  12%|[34m█▏        [0m| 1274/10394 [00:13<04:05, 37.18Frame/s]
Processing ZOD Drives:  12%|[34m█▏        [0m| 1288/10394 [00:13<03:09, 48.10Frame/s]
Processing ZOD Drives:  13%|[34m█▎        [0m| 1302/10394 [00:13<02:30, 60.25Frame/s]
Processing ZOD Drives:  13%|[34m█▎        [0m| 1316/10394 [00:13<02:04, 72.92Frame/s]
Processing ZOD Drives:  13%|[34m█▎        [0m| 1330/10394 [00:13<01:46, 85.33Frame/s]
Processing ZOD Drives:  13%|[34m█▎        [0m| 1345/10394 [00:13<01:32, 97.45Frame/s]
Processing ZOD Drives:  13%|[34m█▎        [0m| 1359/10394 [00:13<01:24, 107.11Frame/s]
Processing ZOD Drives:  13%|[34m█▎        [0m| 1373/10394 [00:13<01:18, 114.88Frame/s]
Processing ZOD Drives:  13%|[34m█▎        [0m| 1387/10394 [00:13<01:14, 121.32Frame/s]
Processing ZOD Drives:  13%|[34m█▎        [0m| 1402/10394 [00:14<01:10, 126.74Frame/s]
Processing ZOD Drives:  14%|[34m█▎        [0m| 1417/10394 [00:14<01:08, 130.68Frame/s]
Processing ZOD Drives:  14%|[34m█▍        [0m| 1432/10394 [00:14<01:07, 133.45Frame/s]
Processing ZOD Drives:  14%|[34m█▍        [0m| 1447/10394 [00:14<01:06, 135.55Frame/s]
Processing ZOD Drives:  14%|[34m█▍        [0m| 1462/10394 [00:14<01:05, 136.99Frame/s]
Processing ZOD Drives:  14%|[34m█▍        [0m| 1477/10394 [00:14<01:04, 138.03Frame/s]
Processing ZOD Drives:  14%|[34m█▍        [0m| 1492/10394 [00:14<01:04, 138.76Frame/s]
Processing ZOD Drives:  14%|[34m█▍        [0m| 1507/10394 [00:14<01:03, 139.03Frame/s]
Processing ZOD Drives:  15%|[34m█▍        [0m| 1522/10394 [00:14<01:03, 139.31Frame/s]
Processing ZOD Drives:  15%|[34m█▍        [0m| 1537/10394 [00:15<01:03, 139.65Frame/s]
Processing ZOD Drives:  15%|[34m█▍        [0m| 1552/10394 [00:15<01:03, 139.95Frame/s]
Processing ZOD Drives:  15%|[34m█▌        [0m| 1567/10394 [00:15<01:02, 140.17Frame/s]
Processing ZOD Drives:  15%|[34m█▌        [0m| 1582/10394 [00:15<01:03, 139.80Frame/s]
Processing ZOD Drives:  15%|[34m█▌        [0m| 1596/10394 [00:15<01:02, 139.78Frame/s]
Processing ZOD Drives:  15%|[34m█▌        [0m| 1611/10394 [00:15<01:02, 140.08Frame/s]
Processing ZOD Drives:  16%|[34m█▌        [0m| 1626/10394 [00:15<01:02, 140.35Frame/s]
Processing ZOD Drives:  16%|[34m█▌        [0m| 1641/10394 [00:15<01:02, 140.34Frame/s]
Processing ZOD Drives:  16%|[34m█▌        [0m| 1656/10394 [00:15<01:02, 140.56Frame/s]
Processing ZOD Drives:  16%|[34m█▌        [0m| 1671/10394 [00:15<01:02, 140.42Frame/s]
Processing ZOD Drives:  16%|[34m█▌        [0m| 1686/10394 [00:16<01:01, 140.67Frame/s]
Processing ZOD Drives:  16%|[34m█▋        [0m| 1701/10394 [00:16<01:01, 140.73Frame/s]
Processing ZOD Drives:  17%|[34m█▋        [0m| 1716/10394 [00:16<01:01, 140.64Frame/s]
Processing ZOD Drives:  17%|[34m█▋        [0m| 1731/10394 [00:16<01:01, 140.88Frame/s]
Processing ZOD Drives:  17%|[34m█▋        [0m| 1746/10394 [00:16<01:01, 140.82Frame/s]
Processing ZOD Drives:  17%|[34m█▋        [0m| 1761/10394 [00:16<01:01, 140.77Frame/s]
Processing ZOD Drives:  17%|[34m█▋        [0m| 1776/10394 [00:18<04:56, 29.02Frame/s] 
Processing ZOD Drives:  17%|[34m█▋        [0m| 1789/10394 [00:18<03:54, 36.66Frame/s]
Processing ZOD Drives:  17%|[34m█▋        [0m| 1802/10394 [00:18<03:07, 45.70Frame/s]
Processing ZOD Drives:  17%|[34m█▋        [0m| 1815/10394 [00:18<02:33, 55.73Frame/s]
Processing ZOD Drives:  18%|[34m█▊        [0m| 1828/10394 [00:18<02:09, 66.39Frame/s]
Processing ZOD Drives:  18%|[34m█▊        [0m| 1841/10394 [00:18<01:51, 76.96Frame/s]
Processing ZOD Drives:  18%|[34m█▊        [0m| 1854/10394 [00:18<01:38, 86.84Frame/s]
Processing ZOD Drives:  18%|[34m█▊        [0m| 1867/10394 [00:18<01:29, 95.25Frame/s]
Processing ZOD Drives:  18%|[34m█▊        [0m| 1880/10394 [00:18<01:23, 102.42Frame/s]
Processing ZOD Drives:  18%|[34m█▊        [0m| 1893/10394 [00:19<01:18, 108.20Frame/s]
Processing ZOD Drives:  18%|[34m█▊        [0m| 1906/10394 [00:19<01:15, 112.77Frame/s]
Processing ZOD Drives:  18%|[34m█▊        [0m| 1919/10394 [00:19<01:12, 116.15Frame/s]
Processing ZOD Drives:  19%|[34m█▊        [0m| 1932/10394 [00:19<01:11, 118.58Frame/s]
Processing ZOD Drives:  19%|[34m█▊        [0m| 1945/10394 [00:19<01:10, 119.48Frame/s]
Processing ZOD Drives:  19%|[34m█▉        [0m| 1958/10394 [00:19<01:09, 121.01Frame/s]
Processing ZOD Drives:  19%|[34m█▉        [0m| 1971/10394 [00:19<01:08, 122.10Frame/s]
Processing ZOD Drives:  19%|[34m█▉        [0m| 1984/10394 [00:19<01:08, 122.82Frame/s]
Processing ZOD Drives:  19%|[34m█▉        [0m| 1997/10394 [00:19<01:08, 123.33Frame/s]
Processing ZOD Drives:  19%|[34m█▉        [0m| 2010/10394 [00:19<01:07, 123.50Frame/s]
Processing ZOD Drives:  19%|[34m█▉        [0m| 2023/10394 [00:20<01:07, 123.87Frame/s]
Processing ZOD Drives:  20%|[34m█▉        [0m| 2036/10394 [00:20<01:07, 124.05Frame/s]
Processing ZOD Drives:  20%|[34m█▉        [0m| 2049/10394 [00:20<01:07, 124.14Frame/s]
Processing ZOD Drives:  20%|[34m█▉        [0m| 2062/10394 [00:20<01:06, 124.46Frame/s]
Processing ZOD Drives:  20%|[34m█▉        [0m| 2075/10394 [00:20<01:06, 124.57Frame/s]
Processing ZOD Drives:  20%|[34m██        [0m| 2088/10394 [00:20<01:06, 124.73Frame/s]
Processing ZOD Drives:  20%|[34m██        [0m| 2101/10394 [00:20<01:06, 124.01Frame/s]
Processing ZOD Drives:  20%|[34m██        [0m| 2114/10394 [00:20<01:06, 124.08Frame/s]
Processing ZOD Drives:  20%|[34m██        [0m| 2127/10394 [00:20<01:06, 124.07Frame/s]
Processing ZOD Drives:  21%|[34m██        [0m| 2140/10394 [00:21<01:06, 124.08Frame/s]
Processing ZOD Drives:  21%|[34m██        [0m| 2153/10394 [00:21<01:07, 122.96Frame/s]
Processing ZOD Drives:  21%|[34m██        [0m| 2166/10394 [00:21<01:06, 123.31Frame/s]
Processing ZOD Drives:  21%|[34m██        [0m| 2179/10394 [00:21<01:06, 123.55Frame/s]
Processing ZOD Drives:  21%|[34m██        [0m| 2192/10394 [00:21<01:06, 123.33Frame/s]
Processing ZOD Drives:  21%|[34m██        [0m| 2205/10394 [00:21<01:06, 123.49Frame/s]
Processing ZOD Drives:  21%|[34m██▏       [0m| 2218/10394 [00:21<01:06, 123.68Frame/s]
Processing ZOD Drives:  21%|[34m██▏       [0m| 2231/10394 [00:21<01:05, 123.70Frame/s]
Processing ZOD Drives:  22%|[34m██▏       [0m| 2244/10394 [00:21<01:05, 123.77Frame/s]
Processing ZOD Drives:  22%|[34m██▏       [0m| 2257/10394 [00:21<01:05, 123.81Frame/s]
Processing ZOD Drives:  22%|[34m██▏       [0m| 2270/10394 [00:22<01:05, 124.01Frame/s]
Processing ZOD Drives:  22%|[34m██▏       [0m| 2283/10394 [00:22<01:05, 124.19Frame/s]
Processing ZOD Drives:  22%|[34m██▏       [0m| 2296/10394 [00:22<01:05, 124.11Frame/s]
Processing ZOD Drives:  22%|[34m██▏       [0m| 2309/10394 [00:22<01:05, 124.09Frame/s]
Processing ZOD Drives:  22%|[34m██▏       [0m| 2322/10394 [00:22<01:05, 124.12Frame/s]
Processing ZOD Drives:  22%|[34m██▏       [0m| 2335/10394 [00:22<01:04, 124.11Frame/s]
Processing ZOD Drives:  23%|[34m██▎       [0m| 2348/10394 [00:22<01:04, 124.19Frame/s]
Processing ZOD Drives:  23%|[34m██▎       [0m| 2361/10394 [00:23<01:57, 68.32Frame/s] 
Processing ZOD Drives:  23%|[34m██▎       [0m| 2394/10394 [00:23<01:08, 116.12Frame/s]
Processing ZOD Drives:  23%|[34m██▎       [0m| 2427/10394 [00:23<00:49, 160.01Frame/s]
Processing ZOD Drives:  24%|[34m██▎       [0m| 2460/10394 [00:23<00:40, 197.89Frame/s]
Processing ZOD Drives:  24%|[34m██▍       [0m| 2493/10394 [00:23<00:34, 228.97Frame/s]
Processing ZOD Drives:  24%|[34m██▍       [0m| 2526/10394 [00:23<00:31, 253.54Frame/s]
Processing ZOD Drives:  25%|[34m██▍       [0m| 2559/10394 [00:23<00:28, 273.36Frame/s]
Processing ZOD Drives:  25%|[34m██▍       [0m| 2592/10394 [00:23<00:27, 288.08Frame/s]
Processing ZOD Drives:  25%|[34m██▌       [0m| 2600/10394 [00:23<01:11, 109.06Frame/s]
